scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 c985957bdb10764d91c69c5e13073996251c4005
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 4456bc3f29fdece39f66fa22c2f72edd6800d969
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 d22bda0ace7acb04d478858cd321207d619de62e
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 37132951fc306aef1df07788230e2a8b5db1154c
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 7a9407ff6bb4c3f6a629524efd9825d41b2c538c
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 1e8a9ca5e09fc94d873829465534116307837ee9
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 15950531a3127dc0dc289d8d801ecf71e900cab4
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a f683af80e953b703bb2af05adea5351d2ddd7663
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 0f054ab7a6968b92a8901280c2f0b67da33c43bb
scipy/sparse/csgraph/_shortest_path.pyx 32925f307280ac8652469b5f1e766bccc75eea01 aa6f08aaeaab2b99d7e916c8ddbffdc41dd440a5
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf 07fdd7aafc5035d6265dfe67d88924b37cf390a7
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 122057b6587755ed8acdd5c68d9439b14f9ef031
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 79176e42bd2e50cbea7a2efe7506ca0755151dd1
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 ddae89084810a220b1f8068b31db658f45b21fd4
scipy/spatial/ckdtree.pyx 63b4aa8a57700a3ab82b12dae521e7901394f539 9a1651dd5079451d67205e337a5d07f586e253c6
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 4b6f1d2260eb2c21a7d1ca6637d03033e100afd8 ec0e440cff35ea734c4eb950cbd832df7fdca4a3
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 168f96e4403acfe6b576b75e93ba4b0167c4618f
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 76d5ae568fe3ac9b9959c41e9c150528b563dc6a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 406903a8a0e050015aeff244d0b2a085bc92dab5
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b ce04f03d2ea3cba228e373a40a413f430fbf3817
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 0088a7456d9f2b6b6232fc42ce45756d2b424a3a 9062f0c32ae6ae0fea4dd9c7d21189e076fe2b08
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 14382da4b90356cd4175890b8257d9f434446767
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx da3743973b154b6cb546b11151050178d29888b5 996b01106444ef4ce7e859c6d05bcd65e3688eb9
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 7cd5254f5fd2af13900ba49155a4e2d9b42b45a4
